"0","# Plot the results of the models with different cost functions"
"0",""
"0","# Define custom colors"
"0","custom_colors <- c(""Convex""=""red2"", ""Linear""=""green3"", ""Concave""=""blue3"")"
"0",""
"0","# Plot the actor gradient norms"
"0","plot_agn0 <- ggplot(agent0_actor_grad_norm, aes(x=Step, y=Value, color=`Cost functions`)) +"
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) +"
"0","    labs(title="""", x=""Step"", y=""Firm 0 - Actor Gradient Norm"") + "
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","plot_agn1 <- ggplot(agent1_actor_grad_norm, aes(x=Step, y=Value, color=`Cost functions`)) +"
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) +"
"0","    labs(title="""", x=""Step"", y=""Firm 1 - Actor Gradient Norm"") +"
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","# Plot the critic average step rewards"
"0","plot_casr <- ggplot(critic_average_step_rewards, aes(x=Step, y=Value, color=`Cost functions`)) +"
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) +"
"0","    labs(title="""", x=""Step"", y=""Critic Average Step Rewards"") +"
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","# Plot the training episode rewards"
"0","plot_tere <- ggplot(train_episode_rewards, aes(x=Step, y=Value, color=`Cost functions`)) + "
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) +"
"0","    labs(title="""", x=""Step"", y=""Training Episode Rewards"") +"
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","# Display the plots"
"0","plot_agn0"
